id,customerName,customerEmail,date,items,total,status,address,paymentMethod,notes
ORD-001,Budi Santoso,[email],2025-06-01,3,264000,Delivered,Jakarta Selatan,GoPay,
ORD-002,Siti Rahayu,[email],2025-06-01,1,320000,Delivered,Bandung,ShopeePay,
ORD-003,Andi Wijaya,[email],2025-06-02,2,445000,Delivered,Surabaya,BCA Transfer,
ORD-004,Dewi Lestari,[email],2025-06-02,2,184000,Delivered,Yogyakarta,OVO,
ORD-005,Rizky Pratama,[email],2025-06-03,1,350000,Delivered,Medan,DANA,
ORD-006,Maya Putri,[email],2025-06-03,3,395000,Delivered,Semarang,GoPay,
ORD-007,Fajar Nugroho,[email],2025-06-04,2,214000,Delivered,Malang,ShopeePay,
ORD-008,Lestari Sari,[email],2025-06-04,4,530000,Delivered,Palembang,BCA Transfer,
ORD-009,Hendra Kurniawan,[email],2025-06-05,1,125000,Cancelled,Makassar,BCA Transfer,Customer request cancel
ORD-010,Anisa Zahra,[email],2025-06-05,5,680000,Delivered,Denpasar,OVO,
ORD-011,Dimas Aditya,[email],2025-06-06,2,250000,Delivered,Bogor,DANA,
ORD-012,Rina Susanti,[email],2025-06-06,1,95000,Delivered,Bekasi,GoPay,
ORD-013,Yoga Prabowo,[email],2025-06-07,2,310000,Delivered,Solo,ShopeePay,
ORD-014,Citra Maharani,[email],2025-06-07,3,435000,Packed,Depok,BCA Transfer,
ORD-015,Gilang Ramadhan,[email],2025-06-08,1,275000,Packed,Tangerang,OVO,
ORD-016,Putri Ayu,[email],2025-06-08,2,178000,Shipped,Cimahi,DANA,
ORD-017,Arif Hidayat,[email],2025-06-09,2,290000,Shipped,Cirebon,GoPay,
ORD-018,Wulan Sari,[email],2025-06-09,3,420000,Packed,Pekalongan,BCA Transfer,
ORD-019,Bayu Firmansyah,[email],2025-06-10,1,145000,Shipped,Purwokerto,ShopeePay,
ORD-020,Eka Putri,[email],2025-06-10,4,570000,Packed,Tasikmalaya,BCA Transfer,
ORD-021,Kevin Tan,[email],2025-06-11,2,210000,Packed,Pontianak,OVO,
ORD-022,Nadia Amelia,[email],2025-06-11,1,195000,Packed,Banjarmasin,DANA,
ORD-023,Rizal Maulana,[email],2025-06-12,3,480000,Pending,Manado,GoPay,
ORD-024,Lia Anggraini,[email],2025-06-12,2,315000,Pending,Ambon,BCA Transfer,
ORD-025,Taufik Rahman,[email],2025-06-13,2,260000,Pending,Lampung,ShopeePay,
